Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement_list statement
Rule 3     statement -> identifier
Rule 4     statement -> expression
Rule 5     statement -> if_statement
Rule 6     identifier -> IDENTIFIER
Rule 7     statement -> EXIT STMT_END
Rule 8     primitive -> NUM_INT
Rule 9     primitive -> NUM_FLOAT
Rule 10    primitive -> STRING
Rule 11    primitive -> boolean
Rule 12    expression -> expression PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> expression MUL expression
Rule 15    expression -> expression DIV expression
Rule 16    expression -> expression EXP expression
Rule 17    expression -> expression MOD expression
Rule 18    expression -> expression BIT_AND expression
Rule 19    expression -> expression BIT_OR expression
Rule 20    expression -> expression BIT_XOR expression
Rule 21    expression -> expression LSHIFT expression
Rule 22    expression -> expression RSHIFT expression
Rule 23    boolean -> expression EQ expression
Rule 24    boolean -> expression NEQ expression
Rule 25    boolean -> expression GT expression
Rule 26    boolean -> expression GTE expression
Rule 27    boolean -> expression LT expression
Rule 28    boolean -> expression LTE expression
Rule 29    boolean -> expression AND expression
Rule 30    boolean -> expression OR expression
Rule 31    expression -> MINUS expression
Rule 32    expression -> PLUS expression
Rule 33    expression -> BIT_NEG expression
Rule 34    expression -> NOT expression
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    boolean -> TRUE
Rule 37    boolean -> FALSE
Rule 38    assignable -> primitive
Rule 39    assignable -> expression
Rule 40    arguments -> arguments COMMA expression
Rule 41    arguments -> expression
Rule 42    arguments -> <empty>
Rule 43    expression -> expression QUESTION_MARK expression COLON expression
Rule 44    expression -> LSQBRACK arguments RSQBRACK
Rule 45    expression -> identifier LSQBRACK expression RSQBRACK
Rule 46    expression -> identifier LSQBRACK expression COLON expression RSQBRACK
Rule 47    expression -> identifier LSQBRACK COLON expression RSQBRACK
Rule 48    expression -> identifier LSQBRACK expression COLON RSQBRACK
Rule 49    expression -> identifier LSQBRACK COLON RSQBRACK
Rule 50    statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
Rule 51    expression -> identifier EQUALS assignable STMT_END
Rule 52    if_statement -> IF expression LBRACK statement_list RBRACK
Rule 53    if_statement -> IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
Rule 54    if_statement -> IF expression LBRACK statement_list RBRACK ELSE if_statement
Rule 55    expression -> expression IN expression
Rule 56    expression -> expression NOT IN expression
Rule 57    statement -> PRINT arguments STMT_END
Rule 58    statement -> identifier PLUS_EQ expression STMT_END
Rule 59    statement -> identifier MINUS_EQ expression STMT_END
Rule 60    statement -> identifier MUL_EQ expression STMT_END
Rule 61    statement -> identifier DIV_EQ expression STMT_END
Rule 62    statement -> identifier EXP_EQ expression STMT_END
Rule 63    statement -> identifier MOD_EQ expression STMT_END
Rule 64    expression -> identifier DOUBLE_PLUS
Rule 65    expression -> identifier DOUBLE_MINUS
Rule 66    expression -> primitive
Rule 67    expression -> STRING
Rule 68    expression -> identifier
Rule 69    statement -> FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
Rule 70    statement -> FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
Rule 71    statement -> FOR identifier IN expression LBRACK statement_list RBRACK
Rule 72    statement -> WHILE expression LBRACK statement_list RBRACK
Rule 73    statement -> FOR LBRACK statement_list RBRACK
Rule 74    statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
Rule 75    statement -> FUNCTION identifier LBRACK statement_list RBRACK
Rule 76    statement -> RETURN expression STMT_END
Rule 77    expression -> identifier LPAREN arguments RPAREN
Rule 78    statement -> identifier LPAREN arguments RPAREN STMT_END

Terminals, with rules where they appear

AND                  : 29
